Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    RNOTHING
    UMENOS
    UNOT

Grammar

Rule 0     S' -> init
expresion            : 14 15 16 17 20 21 22 22 23 32 33 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51
fins                 : 4 5 6 7 8 9 10 11
for_inst             : 8
funcion_dec          : 9
if_instr             : 6
imprimirins          : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 15 16 16 17 17 20 21 22 23 24 25
llamar_fun           : 10
parametro            : 26 27
parametros           : 24 26
while_instr          : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    REND            reduce using rule 3 (instrucciones -> instruccion .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimirins . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 23

state 5

    (5) instruccion -> DECLARACIONES . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 25

state 6

    (6) instruccion -> if_instr . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 26

state 7

    (7) instruccion -> while_instr . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 27

state 8

    (8) instruccion -> for_inst . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 28

state 9

    (9) instruccion -> funcion_dec . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 29

state 10

    (10) instruccion -> llamar_fun . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 30

state 11

    (11) instruccion -> BRAK . fins
    (12) fins -> . PTCOMA

    PTCOMA          shift and go to state 24

    fins                           shift and go to state 31

state 12

    (13) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 32


state 13

    (14) imprimirins -> RPRINTLN . PARAB expresion PARC

    PARAB           shift and go to state 33


state 14

    (30) DECLARACIONES -> DECLA_COM .

    PTCOMA          reduce using rule 30 (DECLARACIONES -> DECLA_COM .)


state 15

    (31) DECLARACIONES -> DECLA_SIM .

    PTCOMA          reduce using rule 31 (DECLARACIONES -> DECLA_SIM .)


state 16

    (15) if_instr -> RIF . expresion instrucciones REND
    (16) if_instr -> RIF . expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> RIF . expresion instrucciones elifinst RELSE instrucciones REND
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 34

state 17

    (21) while_instr -> RWHILE . expresion instrucciones REND
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 41

state 18

    (22) for_inst -> RFOR . ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> RFOR . ID RIN expresion instrucciones REND

    ID              shift and go to state 42


state 19

    (29) llamar_fun -> ID . PARAB PARC
    (33) DECLA_COM -> ID . IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> ID . IGUALAR expresion

    PARAB           shift and go to state 43
    IGUALAR         shift and go to state 44


state 20

    (24) funcion_dec -> RFUNCTION . ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> RFUNCTION . ID PARAB PARC instrucciones REND

    ID              shift and go to state 45


state 21

    (57) BRAK -> RBREAK .

    PTCOMA          reduce using rule 57 (BRAK -> RBREAK .)


state 22

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINTLN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (4) instruccion -> imprimirins fins .

    error           reduce using rule 4 (instruccion -> imprimirins fins .)
    RPRINTLN        reduce using rule 4 (instruccion -> imprimirins fins .)
    RIF             reduce using rule 4 (instruccion -> imprimirins fins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimirins fins .)
    RFOR            reduce using rule 4 (instruccion -> imprimirins fins .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimirins fins .)
    ID              reduce using rule 4 (instruccion -> imprimirins fins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimirins fins .)
    $end            reduce using rule 4 (instruccion -> imprimirins fins .)
    REND            reduce using rule 4 (instruccion -> imprimirins fins .)
    RELSE           reduce using rule 4 (instruccion -> imprimirins fins .)
    RELSEIF         reduce using rule 4 (instruccion -> imprimirins fins .)


state 24

    (12) fins -> PTCOMA .

    error           reduce using rule 12 (fins -> PTCOMA .)
    RPRINTLN        reduce using rule 12 (fins -> PTCOMA .)
    RIF             reduce using rule 12 (fins -> PTCOMA .)
    RWHILE          reduce using rule 12 (fins -> PTCOMA .)
    RFOR            reduce using rule 12 (fins -> PTCOMA .)
    RFUNCTION       reduce using rule 12 (fins -> PTCOMA .)
    ID              reduce using rule 12 (fins -> PTCOMA .)
    RBREAK          reduce using rule 12 (fins -> PTCOMA .)
    $end            reduce using rule 12 (fins -> PTCOMA .)
    REND            reduce using rule 12 (fins -> PTCOMA .)
    RELSE           reduce using rule 12 (fins -> PTCOMA .)
    RELSEIF         reduce using rule 12 (fins -> PTCOMA .)


state 25

    (5) instruccion -> DECLARACIONES fins .

    error           reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RPRINTLN        reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RIF             reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RWHILE          reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RFOR            reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RFUNCTION       reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    ID              reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RBREAK          reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    $end            reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    REND            reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RELSE           reduce using rule 5 (instruccion -> DECLARACIONES fins .)
    RELSEIF         reduce using rule 5 (instruccion -> DECLARACIONES fins .)


state 26

    (6) instruccion -> if_instr fins .

    error           reduce using rule 6 (instruccion -> if_instr fins .)
    RPRINTLN        reduce using rule 6 (instruccion -> if_instr fins .)
    RIF             reduce using rule 6 (instruccion -> if_instr fins .)
    RWHILE          reduce using rule 6 (instruccion -> if_instr fins .)
    RFOR            reduce using rule 6 (instruccion -> if_instr fins .)
    RFUNCTION       reduce using rule 6 (instruccion -> if_instr fins .)
    ID              reduce using rule 6 (instruccion -> if_instr fins .)
    RBREAK          reduce using rule 6 (instruccion -> if_instr fins .)
    $end            reduce using rule 6 (instruccion -> if_instr fins .)
    REND            reduce using rule 6 (instruccion -> if_instr fins .)
    RELSE           reduce using rule 6 (instruccion -> if_instr fins .)
    RELSEIF         reduce using rule 6 (instruccion -> if_instr fins .)


state 27

    (7) instruccion -> while_instr fins .

    error           reduce using rule 7 (instruccion -> while_instr fins .)
    RPRINTLN        reduce using rule 7 (instruccion -> while_instr fins .)
    RIF             reduce using rule 7 (instruccion -> while_instr fins .)
    RWHILE          reduce using rule 7 (instruccion -> while_instr fins .)
    RFOR            reduce using rule 7 (instruccion -> while_instr fins .)
    RFUNCTION       reduce using rule 7 (instruccion -> while_instr fins .)
    ID              reduce using rule 7 (instruccion -> while_instr fins .)
    RBREAK          reduce using rule 7 (instruccion -> while_instr fins .)
    $end            reduce using rule 7 (instruccion -> while_instr fins .)
    REND            reduce using rule 7 (instruccion -> while_instr fins .)
    RELSE           reduce using rule 7 (instruccion -> while_instr fins .)
    RELSEIF         reduce using rule 7 (instruccion -> while_instr fins .)


state 28

    (8) instruccion -> for_inst fins .

    error           reduce using rule 8 (instruccion -> for_inst fins .)
    RPRINTLN        reduce using rule 8 (instruccion -> for_inst fins .)
    RIF             reduce using rule 8 (instruccion -> for_inst fins .)
    RWHILE          reduce using rule 8 (instruccion -> for_inst fins .)
    RFOR            reduce using rule 8 (instruccion -> for_inst fins .)
    RFUNCTION       reduce using rule 8 (instruccion -> for_inst fins .)
    ID              reduce using rule 8 (instruccion -> for_inst fins .)
    RBREAK          reduce using rule 8 (instruccion -> for_inst fins .)
    $end            reduce using rule 8 (instruccion -> for_inst fins .)
    REND            reduce using rule 8 (instruccion -> for_inst fins .)
    RELSE           reduce using rule 8 (instruccion -> for_inst fins .)
    RELSEIF         reduce using rule 8 (instruccion -> for_inst fins .)


state 29

    (9) instruccion -> funcion_dec fins .

    error           reduce using rule 9 (instruccion -> funcion_dec fins .)
    RPRINTLN        reduce using rule 9 (instruccion -> funcion_dec fins .)
    RIF             reduce using rule 9 (instruccion -> funcion_dec fins .)
    RWHILE          reduce using rule 9 (instruccion -> funcion_dec fins .)
    RFOR            reduce using rule 9 (instruccion -> funcion_dec fins .)
    RFUNCTION       reduce using rule 9 (instruccion -> funcion_dec fins .)
    ID              reduce using rule 9 (instruccion -> funcion_dec fins .)
    RBREAK          reduce using rule 9 (instruccion -> funcion_dec fins .)
    $end            reduce using rule 9 (instruccion -> funcion_dec fins .)
    REND            reduce using rule 9 (instruccion -> funcion_dec fins .)
    RELSE           reduce using rule 9 (instruccion -> funcion_dec fins .)
    RELSEIF         reduce using rule 9 (instruccion -> funcion_dec fins .)


state 30

    (10) instruccion -> llamar_fun fins .

    error           reduce using rule 10 (instruccion -> llamar_fun fins .)
    RPRINTLN        reduce using rule 10 (instruccion -> llamar_fun fins .)
    RIF             reduce using rule 10 (instruccion -> llamar_fun fins .)
    RWHILE          reduce using rule 10 (instruccion -> llamar_fun fins .)
    RFOR            reduce using rule 10 (instruccion -> llamar_fun fins .)
    RFUNCTION       reduce using rule 10 (instruccion -> llamar_fun fins .)
    ID              reduce using rule 10 (instruccion -> llamar_fun fins .)
    RBREAK          reduce using rule 10 (instruccion -> llamar_fun fins .)
    $end            reduce using rule 10 (instruccion -> llamar_fun fins .)
    REND            reduce using rule 10 (instruccion -> llamar_fun fins .)
    RELSE           reduce using rule 10 (instruccion -> llamar_fun fins .)
    RELSEIF         reduce using rule 10 (instruccion -> llamar_fun fins .)


state 31

    (11) instruccion -> BRAK fins .

    error           reduce using rule 11 (instruccion -> BRAK fins .)
    RPRINTLN        reduce using rule 11 (instruccion -> BRAK fins .)
    RIF             reduce using rule 11 (instruccion -> BRAK fins .)
    RWHILE          reduce using rule 11 (instruccion -> BRAK fins .)
    RFOR            reduce using rule 11 (instruccion -> BRAK fins .)
    RFUNCTION       reduce using rule 11 (instruccion -> BRAK fins .)
    ID              reduce using rule 11 (instruccion -> BRAK fins .)
    RBREAK          reduce using rule 11 (instruccion -> BRAK fins .)
    $end            reduce using rule 11 (instruccion -> BRAK fins .)
    REND            reduce using rule 11 (instruccion -> BRAK fins .)
    RELSE           reduce using rule 11 (instruccion -> BRAK fins .)
    RELSEIF         reduce using rule 11 (instruccion -> BRAK fins .)


state 32

    (13) instruccion -> error PTCOMA .

    error           reduce using rule 13 (instruccion -> error PTCOMA .)
    RPRINTLN        reduce using rule 13 (instruccion -> error PTCOMA .)
    RIF             reduce using rule 13 (instruccion -> error PTCOMA .)
    RWHILE          reduce using rule 13 (instruccion -> error PTCOMA .)
    RFOR            reduce using rule 13 (instruccion -> error PTCOMA .)
    RFUNCTION       reduce using rule 13 (instruccion -> error PTCOMA .)
    ID              reduce using rule 13 (instruccion -> error PTCOMA .)
    RBREAK          reduce using rule 13 (instruccion -> error PTCOMA .)
    $end            reduce using rule 13 (instruccion -> error PTCOMA .)
    REND            reduce using rule 13 (instruccion -> error PTCOMA .)
    RELSE           reduce using rule 13 (instruccion -> error PTCOMA .)
    RELSEIF         reduce using rule 13 (instruccion -> error PTCOMA .)


state 33

    (14) imprimirins -> RPRINTLN PARAB . expresion PARC
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 46

state 34

    (15) if_instr -> RIF expresion . instrucciones REND
    (16) if_instr -> RIF expresion . instrucciones RELSE instrucciones REND
    (17) if_instr -> RIF expresion . instrucciones elifinst RELSE instrucciones REND
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 47
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 35

    (51) expresion -> PARAB . expresion PARC
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

